area,amount,cmpd,channel
0.924201497,3,5'-hydroxy-TS-613,UV_VIS_1
2.13101258,3,2'-hydroxy-TS-613,UV_VIS_1
0.33039763,3,TS-613 free acid,UV_VIS_1
0.683456528,3,des-chloro-TS-613,UV_VIS_1
0.909886958,3,TS-613 hydrolysis pdt B,UV_VIS_1
1.012159424,3,dehydro-TS-613,UV_VIS_1
1.469354444,3,"4,5-epoxy-TS-613",UV_VIS_1
2.50914098,3,TS-613,UV_VIS_1
2.180859438,3,2-glucosyl-TS-613,UV_VIS_1
1.041863934,3,TS-613 3-glucuronide,UV_VIS_1
0.193418569,3,TS-613 2-sulfate,UV_VIS_1
1.781299049,3,TS-613 2-glucuronide,UV_VIS_1
0.666529612,3,"4,5-dihydroxy-TS-613",UV_VIS_1
1.320643362,3,4a-hydroxy-TS-613,UV_VIS_1
0.36665041,3,TS-613 hydrolysis pdt A,UV_VIS_1
0.618366898,3,3'-hydroxy-TS-613,UV_VIS_1
0.910741521,3,5'-hydroxy-TS-613,UV_VIS_1
2.122163304,3,2'-hydroxy-TS-613,UV_VIS_1
0.326793885,3,TS-613 free acid,UV_VIS_1
0.682283022,3,des-chloro-TS-613,UV_VIS_1
0.895253805,3,TS-613 hydrolysis pdt B,UV_VIS_1
1.008647668,3,dehydro-TS-613,UV_VIS_1
1.476724806,3,"4,5-epoxy-TS-613",UV_VIS_1
2.512916032,3,TS-613,UV_VIS_1
21.93436014,30,2-glucosyl-TS-613,UV_VIS_1
10.49037872,30,TS-613 3-glucuronide,UV_VIS_1
1.972704867,30,TS-613 2-sulfate,UV_VIS_1
17.85439805,30,TS-613 2-glucuronide,UV_VIS_1
6.755514017,30,"4,5-dihydroxy-TS-613",UV_VIS_1
13.20485152,30,4a-hydroxy-TS-613,UV_VIS_1
3.723694998,30,TS-613 hydrolysis pdt A,UV_VIS_1
6.239560079,30,3'-hydroxy-TS-613,UV_VIS_1
9.237976198,30,5'-hydroxy-TS-613,UV_VIS_1
21.33468797,30,2'-hydroxy-TS-613,UV_VIS_1
3.321597327,30,TS-613 free acid,UV_VIS_1
6.860246982,30,des-chloro-TS-613,UV_VIS_1
8.983258147,30,TS-613 hydrolysis pdt B,UV_VIS_1
10.19101063,30,dehydro-TS-613,UV_VIS_1
14.8106905,30,"4,5-epoxy-TS-613",UV_VIS_1
25.19713093,30,TS-613,UV_VIS_1
73.10668936,100,2-glucosyl-TS-613,UV_VIS_1
34.98010135,100,TS-613 3-glucuronide,UV_VIS_1
6.598219144,100,TS-613 2-sulfate,UV_VIS_1
59.47254014,100,TS-613 2-glucuronide,UV_VIS_1
22.60364158,100,"4,5-dihydroxy-TS-613",UV_VIS_1
44.04744234,100,4a-hydroxy-TS-613,UV_VIS_1
12.40926299,100,TS-613 hydrolysis pdt A,UV_VIS_1
20.81850231,100,3'-hydroxy-TS-613,UV_VIS_1
30.81536382,100,5'-hydroxy-TS-613,UV_VIS_1
71.07041134,100,2'-hydroxy-TS-613,UV_VIS_1
11.1075228,100,TS-613 free acid,UV_VIS_1
22.88818081,100,des-chloro-TS-613,UV_VIS_1
29.90037423,100,TS-613 hydrolysis pdt B,UV_VIS_1
33.99226388,100,dehydro-TS-613,UV_VIS_1
49.36246085,100,"4,5-epoxy-TS-613",UV_VIS_1
84.01911768,100,TS-613,UV_VIS_1
73.10514188,100,2-glucosyl-TS-613,UV_VIS_1
34.97962835,100,TS-613 3-glucuronide,UV_VIS_1
6.604340954,100,TS-613 2-sulfate,UV_VIS_1
59.48679118,100,TS-613 2-glucuronide,UV_VIS_1
22.59927955,100,"4,5-dihydroxy-TS-613",UV_VIS_1
44.04546972,100,4a-hydroxy-TS-613,UV_VIS_1
12.41271756,100,TS-613 hydrolysis pdt A,UV_VIS_1
20.81200781,100,3'-hydroxy-TS-613,UV_VIS_1
30.87162759,100,5'-hydroxy-TS-613,UV_VIS_1
71.11047028,100,2'-hydroxy-TS-613,UV_VIS_1
11.13448486,100,TS-613 free acid,UV_VIS_1
22.92243591,100,des-chloro-TS-613,UV_VIS_1
29.88931467,100,TS-613 hydrolysis pdt B,UV_VIS_1
33.98438767,100,dehydro-TS-613,UV_VIS_1
49.37981117,100,"4,5-epoxy-TS-613",UV_VIS_1
84.02855919,100,TS-613,UV_VIS_1
