name,id,cas,formula,mw,class,default_CV,SMILES,logp,log_s,H_acceptor,H_donor,refractivity,tpsa,asymmetry_addition,MS,new_cv
benzofurazan,benzofurazan,273-09-6,C6H4N2O,120.11,,8.531,o1nc2ccccc2n1,1.28,-2.333,3,0,31.8,38.92,0,,8.536
aspirin,aspirin,50-78-2,C9H8O4,180.16,drug,8.621,CC(=O)OC1=CC=CC=C1C(=O)O,1.282,-1.94,4,1,44.9,63.6,0,,8.446
N-(3-nitrophenyl)-2-furancarboxamide,,52109-85-0,C11H8N2O4,232.19,,9.159,[O-][N+](=O)c1cccc(NC(=O)c2ccco2)c1 ,1.29,-3.24,4,1,61.74,88.06,0,,8.883
piperonal,piperonal,120-57-0,C8H6O3,150.13,natural product,8.273,[H]C(=O)c1ccc2OCOc2c1,1.292,-1.747,3,0,37.89,35.53,0,,8.092
phenylsilane,phenylsilane,694-53-1,C6H8Si,108.21,,8.153,[SiH3]c1ccccc1,1.3,-2.03,0,0,36.02,0,0,,8.153
methyl phenyl sulfone,,3112-85-4,C7H8O2S,156.2,,8.361,C[S](=O)(=O)c1ccccc1,1.31,-1.717,2,0,39.54,42.52,0,,8.364
4-dimethylaminobenzoic acid,IMP-2773,619-84-1,C9H11NO2,165.19,impurity,8.299,CN(C)c1ccc(C(=O)O)cc1,1.33,-1.837,2,1,47.61,40.54,0.03,,8.315
pyridine-4-thiol,IMP-0029,4556-23-4,C5H5NS,111.16,impurity,8.232,C1=CNC=CC1=S,1.34,-1.373,0,1,31.63,47.88,0.11,,8.055
4-acetylbenzoic acid,IMP-0182,586-89-0,C9H8O3,164.16,natural product,8.562,CC(=O)c1ccc(C(=O)O)cc1,1.358,-2.19,3,1,43.6,54.37,0.061,,8.62
mephenesin,mephenesin,59-47-2,C10H14O3,182.22,drug,8.576,CC1=CC=CC=C1OCC(CO)O,1.366,-2.077,3,2,49.84,49.69,0.1,,8.506
triacetonamine,triacetonamine,826-36-8,C9H17NO,155.24,impurity,8.213,CC1(CC(=O)CC(N1)(C)C)C,1.374,-1.5,2,1,50.26,29.1,0.06,,8.232
"2,3-dimethoxybenzoic acid",IMP-0126,1521-38-6,C9H10O4,182.17,natural product,8.864,COc1cccc(C(=O)O)c1OC,1.38,-2.247,4,1,46.39,55.76,0.047,,8.862
"4-nitro-5-hydroxy-1,2-dimethylindole",JSK-0912B,53918-86-8,C10H10N2O3,206.2,drug,9.036,Cc2cc1c(N(=O)=O)c(O)ccc1n2C,1.38,-3.037,3,1,59.01,70.98,0,,9.011
"dimethyl bicyclo[2.2.1]-2,5-heptadiene-2,3-dicarboxylate",,947-57-9,C11H12O4,208.21,,8.636,COC(=O)C1=C(C2CC1C=C2)C(=O)OC,1.39,-1.52,4,0,52.38,52.6,0,,8.316
cyclohexanone,cyclohexanone,108-94-1,C6H10O,98.14,,7.942,O=C1CCCCC1,1.41,-1.02,1,0,29.04,17.07,0,,8.036
benzeneacetic acid,phenylacetic acid,103-82-2,C8H8O2,136.15,,8.588,OC(=O)Cc1ccccc1,1.43,-1.94,2,1,37.99,37.3,0.05,,8.727
N-sulfinylaniline,N-thionylaniline,1122-83-4,C6H5NOS,139.17,,9.223,O=[S]=Nc1ccccc1,1.43,-2.837,2,0,36.81,61.52,0.048,,9.135
2-methyl-8-nitroindolizine,,60891-78-3,C9H8N2O2,176.17,,9.202,CC1=CN2C=CC=C(C2=C1)[N+](=O)[O-],1.44,-2.897,2,0,51.18,50.23,0,,9.049
benzoic acid,benzoic acid,65-85-0,C7H6O2,122.12,,8.772,OC(=O)c1ccccc1,1.44,-2.063,2,1,33.4,37.3,0.012,,8.776
benzimidazole,benzimidazole,51-17-2,C7H6N2,118.14,,8.871,[nH]1cnc2ccccc12,1.48,-2.447,1,1,36.09,28.68,0.032,,8.85
tetrafluorophthalic acid,tetrafluorophthalic acid,652-03-9,C8F4O4--,236.08,,9.225,[O-]C(=O)c1c(F)c(F)c(F)c(F)c1C([O-])=O,1.48,-2.42,8,0,36.31,80.26,0.009,,9.472
(Z)-3-(2-cyano-4-methoxyphenyl)-2-propenoic acid,JSK-8201,65300-89-2,C11H9NO3,203.19,drug,9.115,COc1ccc(\C=C/C(O)=O)c(c1)C#N,1.5,-2.303,4,1,54.32,70.32,0.08,,8.919
(E)-3-(2-cyano-4-methoxyphenyl)-2-propenoic acid,IMP-8202,65300-91-6,C11H9NO3,203.19,impurity,9.016,COc1ccc(\C=C\C(O)=O)c(c1)C#N,1.5,-2.303,4,1,54.32,70.32,0.08,,9.072
indole-3-(4′-oxo)butyric acid,JSK-2145,835-45-0,C12H11NO3,217.22,impurity,9.208,O=C(O)CCC(=O)c1c[nH]c2ccccc12,1.508,-2.573,3,2,59.88,70.16,0.07,,9.165
cinnoline,cinnoline,253-66-7,C8H6N2,130.15,impurity,8.879,C1=CC=C2C(=C1)C=CN=N2,1.514,-2.107,2,0,39.54,25.78,0.05,,9.091
"ethyl 4,5-dihydro-5-oxo-1-phenyl-1H-pyrazole-3-carboxylate",,89-33-8,C12H12N2O3,232.24,,9.225,CCOC(=O)C1=NN(C(=O)C1)c2ccccc2,1.53,-2.57,4,0,69.19,58.97,0,,9.059
2-chloro-4-(methylsulfonyl)aniline,,13244-35-4,C7H8ClNO2S,205.66,,9.264,C[S](=O)(=O)c1ccc(N)c(Cl)c1,1.53,-2.64,2,1,48.95,68.54,0.03,,9.381
antipyrine,antipyrine,60-80-0,C11H12N2O,188.23,drug,8.955,CC1=CC(=O)N(N1C)C2=CC=CC=C2,1.57,-1.687,1,0,56.26,26.93,0.1,done,8.808
N-(indol-3-yl)acetamide,3-acetamidoindole,51030-59-2,C10H10N2O,174.2,pesticide,9.262,CC(=O)NC1=CNC2=CC=CC=C21,1.58,-2.733,1,2,52.61,44.89,0.02,,9.607
dimethoxymethylphenylsilane,,3027-21-2,C9H14O2Si,182.29,,9.43,CO[Si](C)(OC)c1ccccc1,1.61,-2.73,2,0,51.59,18.46,0,,9.549
disperse yellow 1,disperse yellow 1,119-15-3,C9H14O2Si,182.29,,9.502,CO[Si](C)(OC)c1ccccc1,1.61,-2.73,2,0,51.59,18.46,0,,9.276
"2,2'-dipyridylamine","2,2'-dipyridylamine",1202-34-2,C10H9N3,171.2,,9.716,N(c1ccccn1)c2ccccn2,1.62,-3.11,2,1,51.58,37.81,0.152,,9.79
phenethyl alcohol,phenethyl alcohol,60-12-8,C8H10O,122.16,natural product,9.081,C1=CC=C(C=C1)CCO,1.636,-1.93,1,1,37.38,20.23,0,,9.137
ethyl a-oxophenylacetate,ethyl oxophenylacetate,1603-79-8,C10H10O3,178.18,,9.557,CCOC(=O)C(=O)c1ccccc1,1.67,-2.56,3,0,47.54,43.37,0.09,,9.644
4-Acetamidoantipyrine,IMP-3483,83-15-8,C13H14N2O2,230.26,impurity,9.236,CC(=O)c2c(C)n(C)n(c1ccccc1)c2=O,1.67,-2.017,2,0,66.45,44,0,,9.124
tetrahydrothiophene,,110-01-0,C4H8S,88.17,,8.627,C1CCSC1,1.67,-1.243,0,0,26.82,25.3,0,,8.844
(methylsulfonyl)[(4-nitrophenyl)azo](phenylsulfonyl)acetonitrile,JSK-8100,56075-45-7,C15H12N4O6S2,408.41,drug,10.62,CS(=O)(=O)C(C#N)(/N=N/c1ccc(N(=O)=O)cc1)S(=O)(=O)c2ccccc2,1.682,-4.773,9,0,96.62,179.37,0.02,done,10.591
"2,3-dimethoxycinnamic acid","2,3-MeO-cinnamic acid",7461-60-1,C11H12O4,208.21,natural product,9.549,COc1cccc(/C=C/C(=O)O)c1OC,1.714,-2.323,4,1,56.1,55.76,0.071,,9.618
"1-phenyl-1,3-butanedione",,93-91-4,C10H10O2,162.19,,9.57,CC(=O)CC(=O)c1ccccc1,1.74,-2.33,2,0,46.45,34.14,0,,9.573
benzofuran-2-carboxylic acid,benzofuran-2-carboxylic acid,496-41-3,C9H6O3,162.14,,10.067,OC(=O)c1oc2ccccc2c1,1.75,-2.87,3,1,43.17,50.44,0.036,,9.849
phenacetin,phenacetin,62-44-2,C10H13NO2,179.22,drug,9.583,CCOC1=CC=C(C=C1)NC(=O)C,1.762,-2.447,2,1,52.05,38.33,0,,9.686
atropic acid,atropic acid,492-38-6,C9H8O2,148.16,natural product,9.506,C=C(C(=O)O)c1ccccc1,1.776,-2.31,2,1,43.11,37.3,0.082,,9.693
3-iodopyridine,IMP-7201,1120-90-7,C5H4IN,205,impurity,9.963,Ic1cccnc1,1.79,-2.517,1,0,36.95,12.89,0.13,,9.857
tetramethylthiuram disulfide,thiram,137-26-8,C6H12N2S4,240.43,pesticide,9.681,CN(C)C(=S)SSC(=S)N(C)C,1.792,-2.203,0,0,67.51,121.26,0.04,,9.629
2-methoxyacetophenone,2-MeO-acetophenone,579-74-8,C9H10O2,150.17,impurity,9.706,CC(=O)C1=CC=CC=C1OC,1.806,-2.34,2,0,43.13,26.3,0,,9.777
"2,2'-bipyridine",bipyridine,366-18-7,C10H8N2,156.18,impurity,9.784,C1=CC=NC(=C1)C2=CC=CC=N2,1.806,-2.747,2,0,47.47,25.78,0,done,9.82
"3,4-dimethoxyphenylacetone",,776-99-8,C11H14O3,194.23,,9.633,COc1ccc(CC(C)=O)cc1OC,1.82,-2.22,3,0,54.21,35.53,0,,9.656
"3,4-dimethoxycinnamic acid","3,4-MeO-cinnamic acid",2316-26-9,C11H12O4,208.21,natural product,9.995,COc1ccc(\C=C\C(O)=O)cc1OC,1.826,-2.637,4,1,56.1,55.76,0.073,,9.886
